gene_short_name	Day04_BR2	Day04_BR3	Day04_BR4
Migut.F00958	5.255355763	3.958647315	0.29349599
Migut.C00564	4.495481269	4.736475174	3.474099278
Migut.M01974	202.3398047	152.926548	230.4362072
Migut.K00211	55.67228827	47.55270711	36.40660531
Migut.D00153	101.9488562	87.00163422	49.89686387
Migut.K01015	0.717879936	1.219523538	1.606391889
Migut.D02480	0.827863264	0.87266537	1.529268582
Migut.J00316	4.469937229	1.657809155	2.908887925
Migut.M01353	435.4427481	363.0301775	264.7990787
Migut.H00100	2.724099065	1.131205323	0
Migut.F00410	1.989826257	0.521868815	1.215561149
Migut.O00866	198.9824353	200.0639451	143.8277101
Migut.D00821	1.645449684	2.11818966	1.119568794
Migut.D00821	1.645449684	2.11818966	1.119568794
Migut.G00188	5.805827667	7.232758068	6.795378939
Migut.E00274	0.685526346	1.209850264	0.891712322
Migut.H02269	1.050991532	1.186552706	1.34080823
Migut.N00667	22.50305993	18.35473649	16.72375547
Migut.M01704	0.643592554	0.896097959	0.363655858
Migut.M01484	31.65889631	32.32982617	36.32012881
Migut.C00327	5.475704239	4.62101503	6.52171656
Migut.K00989	0.960280953	1.367193735	2.470757062
Migut.K01475	12.9200918	14.88500663	7.864679885
Migut.B00215	676.4742825	698.2825481	698.8873271
Migut.J00636	0.163684253	0.570958747	0.353767488
Migut.J00636	0.163684253	0.570958747	0.353767488
Migut.B01250	1.90825668	2.934429679	1.324637522
Migut.E01803	3.008172931	2.66489475	2.167167907
Migut.M00900	133.1477765	108.4971216	87.97189861
Migut.M00900	133.1477765	108.4971216	87.97189861
Migut.G01346	150.2483229	88.94129239	206.0563538
Migut.E01360	0.266744709	0.531686453	0.960849969
Migut.D01958	0.589646199	0.367283405	0.991192599
Migut.H01550	28.97788994	11.82220465	23.60299687
Migut.M01980	1.540450696	1.221217321	1.933710562
Migut.D00720	54.89123217	21.35927142	72.71853376
Migut.J00665	48.6153988	47.11434783	54.9742102
Migut.C00812	28.57063237	24.78223651	20.64202179
Migut.L00362	1.365251341	2.33859549	0.307363572
Migut.L00223	1.225269875	0.381602808	1.287295705
Migut.M01632	2.154557265	0.988877006	0.748868635
Migut.M01632	2.154557265	0.988877006	0.748868635
Migut.H00259	17.37369848	15.16993472	10.15101036
Migut.L01833	33.08002318	39.94798661	26.1934328
Migut.C00131	92.54573819	126.3113571	119.7169054
Migut.O00597	2.013234611	1.672025616	2.457601617
Migut.K00721	81.29378445	53.5553099	83.20072986
Migut.B01163	1.409655147	2.536608959	1.504523135
Migut.J00391	91.02491374	80.56823405	87.01233313
Migut.M00759	1.688307909	1.577439516	0.80242145
Migut.M00759	1.688307909	1.577439516	0.80242145
Migut.J00497	306.000953	327.4451894	408.2364783
Migut.J01363	4.722868778	5.136506204	7.201016865
Migut.H00625	440.5182981	352.1963346	549.8274968
Migut.N00311	9.114986809	12.4606037	10.07278239
Migut.G00857	8.962622231	8.247181907	12.84044958
Migut.O00352	537.5255419	581.8817789	506.9789015
Migut.D00723	0.51821329	0.682467578	0.604446588
Migut.J00864	9.713969763	8.442855264	14.26765329
Migut.G01035	13.54206425	15.40338343	16.43684662
Migut.J00067	1.240271755	0.686711204	1.434052163
Migut.D00278	0.949728415	1.656407795	1.71052412
Migut.B00050	25.44471296	27.91642687	29.64985166
Migut.D00936	5.265994135	4.475207024	4.754456808
Migut.G00648	6.273835562	8.374061629	10.58216099
Migut.B00316	3548.941279	3319.789197	3536.835179
Migut.F01261	95.676514	91.94895144	79.74361227
Migut.D01007	0.726195846	0.974267558	1.073170934
Migut.B01787	5.823772851	4.872837586	5.844618429
Migut.H02015	1078.864128	1035.062728	1399.42494
Migut.C00549	0.831991946	0.148067887	0.713558523
Migut.F01113	2.344872095	1.533621752	1.478144777
Migut.I00852	1.594513025	1.51901583	0.788343881
Migut.E00085	5.397564318	4.342682518	2.83540039
Migut.B00866	42.97984752	51.51316699	78.26559744
Migut.H00426	0.781073592	1.592251155	1.02310222
Migut.K00045	1.607008788	2.402366679	2.968543426
Migut.L00200	857.0237188	707.900065	847.7293336
Migut.D01625	5.879960793	7.988160171	7.699197813
Migut.I00745	2.583848751	1.664945979	3.423399476
Migut.N02620	57.90578302	47.84712136	67.22937183
Migut.B00982	75.34512095	85.58106939	85.67825258
Migut.B01799	13.55762411	11.89718692	15.51092182
Migut.H01324	2.749895457	2.760318549	3.420600751
Migut.H01295	234.5558232	244.9550858	274.8851885
Migut.H01295	234.5558232	244.9550858	274.8851885
Migut.M01746	17.95664218	17.28150298	21.14432977
Migut.L00634	1.232550765	2.175265584	1.72659356
Migut.M01767	7.127858623	9.323697484	5.135099213
Migut.D01280	200.9599157	209.0835707	206.6857464
Migut.B00868	114.507241	129.7615463	163.1773903
Migut.C00801	171.0216328	112.3814436	181.6228582
Migut.J01147	0.683589831	0.809019513	0.492476323
Migut.A00762	3.450849201	2.28383499	4.01398928
Migut.H00460	22.0845973	18.34163401	26.61125295
Migut.H02359	1.269001414	1.000155477	1.33712803
Migut.H01242	125.7658281	126.4213175	130.7003919
Migut.C00005	0.232058688	0.346911644	0.417953151
Migut.C00005	0.232058688	0.346911644	0.417953151
Migut.C00005	0.232058688	0.346911644	0.417953151
Migut.N03247	942.3163947	824.6128263	1079.761167
Migut.E00189	3.87946534	3.92106697	3.076114963
Migut.D02047	1.222175759	0.995517816	1.806129172
Migut.E00457	41.6168819	39.65364477	43.38237608
Migut.D01265	0.510960305	1.994497787	0.286307322
Migut.I00514	3.587930764	3.635042829	4.256163719
Migut.I00514	3.587930764	3.635042829	4.256163719
Migut.J01213	13.39920543	12.25064719	9.87410346
Migut.N00220	11.59800467	19.00434712	10.28756671
Migut.J00488	116.150439	92.56572589	135.756456
Migut.F01741	3.168927146	2.512218489	1.902482938
Migut.G00689	14.00849413	11.06243777	17.44734602
Migut.E00833	128.1127766	163.1762281	134.2210989
Migut.A00770	40.34239694	36.11891637	35.34675699
Migut.E00423	118.6032717	111.4156082	137.0343636
Migut.L02024	13.25976988	12.95216008	9.453184211
Migut.M00810	1.084949007	1.880491032	1.840786256
Migut.D02505	5.460224073	4.682683252	4.323259283
Migut.E00679	24.2778189	20.92607158	26.62950876
Migut.C01315	167.8794575	166.9067223	171.4740659
Migut.I00045	36.63253591	33.46226088	35.02298135
Migut.I00045	36.63253591	33.46226088	35.02298135
Migut.C01354	102.1945764	101.0607524	82.60873605
Migut.K01468	21.47087232	21.10873169	28.20410407
Migut.D02571	4.327324969	3.171103282	2.954512582
Migut.D01476	5.627693029	6.621351055	6.851083729
Migut.N03213	10.38393359	4.686974792	19.69599025
Migut.M01175	1.268942688	1.495368148	1.523633522
Migut.C00753	23.98798575	22.05413059	31.6829038
Migut.C00672	88.44838284	65.30736359	98.59386096
Migut.H02032	77.03813959	86.70833371	74.7264224
Migut.F01012	11.08216127	17.65342722	12.21577906
Migut.G01031	10.96741931	11.45924223	9.557928635
Migut.L01558	3.066321784	3.510223094	4.776345707
Migut.E01200	24.55286774	17.71775145	25.48780969
Migut.E01200	24.55286774	17.71775145	25.48780969
Migut.B00636	0.796313419	0.661351851	1.168618404
Migut.G00419	1.900451311	1.972946457	1.394490111
Migut.M01340	2.567087697	2.771613043	3.750168887
Migut.N02876	46.60758612	42.39881258	26.47931045
Migut.E00340	0.447829543	0.710048294	0.146649242
Migut.I00225	6.246075227	8.003527928	6.428341383
Migut.D02392	108.8692091	87.76164148	127.2004511
Migut.N00035	1.136107043	1.002528505	1.932526416
Migut.J01584	5.693094223	6.750519068	7.412271186
Migut.F01581	15.72175618	13.87077981	21.22977513
Migut.D01038	27.65414055	20.41531955	35.74622158
Migut.H00443	1.585369498	1.817013372	1.48478514
Migut.N01373	0.998692191	0.717776711	0.784053574
Migut.C00746	2.335527649	1.877124649	1.085533115
Migut.I01210	2582.017293	2908.987125	2386.379824
Migut.O00360	324.3998834	427.3084707	358.1178078
Migut.N02172	4.568476206	2.673184433	2.077810573
Migut.N03157	7.639853293	4.56532518	7.607090634
Migut.E01712	0.753396016	0.422353046	0.452305465
Migut.F01077	0.262843013	0.436591193	0.894195785
Migut.F01077	0.262843013	0.436591193	0.894195785
Migut.N03334	66.82591136	70.42620868	68.79042528
Migut.K01473	61.33794589	46.75517743	54.81649071
Migut.F00907	4.561083146	0.789178583	0.304252388
Migut.K01425	12.77092583	10.36403767	10.95299421
Migut.K00180	31.56843074	44.7014716	47.95963318
Migut.G01216	0.552490411	0.544887572	0.55281779
Migut.D01553	3.961934687	2.37042589	2.065599743
Migut.D01553	3.961934687	2.37042589	2.065599743
Migut.M01873	16.88307909	15.57964954	7.695737888
Migut.N02921	13.13436909	8.263876607	9.239331013
Migut.K00916	1316.685034	1084.086738	1289.994256
Migut.E00032	1.237277206	1.123915387	0.928507767
Migut.B01905	18.85429677	24.91793948	18.11085014
Migut.A00292	36.44199839	48.37550414	46.29082908
Migut.K00277	203.7034693	211.0495071	262.1074734
Migut.L01848	290.9604369	221.1488751	335.0048798
Migut.F00827	5.594930345	3.10893306	9.666035612
Migut.C00771	1.443695115	1.027725745	1.568369199
Migut.K00206	285.3414476	98.90920098	420.182568
Migut.L00155	1.161502744	1.322945556	2.669718739
Migut.D02077	0.817155706	0.807373431	0.981167895
Migut.E00393	3.219765549	3.113884261	3.815139581
Migut.J00821	70.77307278	60.19256322	35.48837014
Migut.L00201	705.5458752	591.9744568	689.78907
Migut.L00348	126.3191977	82.80272139	79.03260029
Migut.B00111	18.43119894	18.50397489	23.56252084
Migut.M00716	5.920264226	6.683884052	4.664970673
Migut.N02072	45.59392315	36.50879853	68.49764346
Migut.N01763	5.577198246	1.432017576	10.68389433
Migut.E01110	156.5102443	135.171594	151.7504977
Migut.J00923	57.96018002	42.80137891	60.79148058
Migut.D01833	17.52452269	13.47865335	15.73567294
Migut.D01633	1.40117289	0.855660248	1.616427168
Migut.N03278	2.326834618	1.93247576	1.984042711
Migut.N03278	2.326834618	1.93247576	1.984042711
Migut.K01360	4.248022522	3.284740881	4.748878828
Migut.F01592	0.974604953	0.719489782	0.996853177
Migut.J00216	0.975769356	2.431179183	1.40594047
Migut.N01562	39.88397991	37.23871403	34.42976819
Migut.D02284	2047.24217	1658.214936	2045.30752
Migut.D01035	97.40189668	84.0684413	126.8144835
Migut.F00400	9.570537796	7.04244855	6.668613815
Migut.H00212	30.78844127	34.55947994	34.75756293
Migut.H00212	30.78844127	34.55947994	34.75756293
Migut.L01996	4.687209194	0.746875767	2.159575227
Migut.C00845	219.9782659	228.7869641	253.7699762
Migut.B00413	195.2455828	159.7112016	126.862439
Migut.J01470	4.858148641	3.654135983	3.632012881
Migut.G00053	33.34488617	24.29169944	57.49340162
Migut.M01618	9.798923249	7.430505389	4.910890656
Migut.N02196	11.90348265	18.49271943	9.584478436
Migut.M01101	8.469678008	5.969031129	10.80887033
Migut.M01101	8.469678008	5.969031129	10.80887033
Migut.G00652	8.822581259	7.065614499	12.61115584
Migut.A00138	113.4452102	118.8011748	105.7845405
Migut.A00138	113.4452102	118.8011748	105.7845405
Migut.N01850	0.899790815	1.582499835	1.461702472
Migut.O00674	39.27759616	30.75667155	38.62714093
Migut.D02564	2.93203716	2.313351435	2.699072577
Migut.I01075	1.994429672	3.036747624	1.951264552
Migut.F00040	0.726236487	0.904727648	1.109818414
Migut.J00482	51.44838314	32.76806724	59.19587009
Migut.H01777	1.523019022	1.159485456	1.72711102
Migut.L00879	4.09531583	4.50369701	3.052111665
Migut.L00879	4.09531583	4.50369701	3.052111665
Migut.C00891	985.6181718	1057.991002	952.6614331
Migut.K00828	8.088828977	9.307104707	12.00553933
Migut.H02321	264.772606	266.081147	217.8504532
Migut.C00430	4.188302312	4.901461247	4.571764466
Migut.H00567	21.80097299	30.32768266	27.92178071
Migut.M00732	765.7837904	879.6006283	667.1656178
Migut.F01121	180.2429231	183.5070648	201.4086568
Migut.F00616	22.01598259	19.8211734	19.10416561
Migut.F01894	59.95560597	50.91969732	47.90611972
Migut.K01157	0.696640182	0.137030099	0.704390377
Migut.C01125	1.348889633	1.176289593	2.186496049
Migut.J00204	6.299479087	3.39361597	2.419070493
Migut.J00204	6.299479087	3.39361597	2.419070493
Migut.A00821	600.0384128	648.391629	491.6806553
Migut.E00058	23.91262668	22.73021154	23.70248242
Migut.E00058	23.91262668	22.73021154	23.70248242
Migut.E00058	23.91262668	22.73021154	23.70248242
Migut.A00559	4.396127386	3.300460286	5.0687379
Migut.G01136	0.961056625	0.507313911	1.017041841
Migut.C00958	1.507730843	1.126976518	0.814657095
Migut.K00930	1.295574582	1.684168819	1.217434485
Migut.E00017	38.21522457	38.5325463	44.8564115
Migut.K01023	3.801768036	4.118390965	2.778589089
Migut.G00255	1.133650596	1.222160346	1.177950124
Migut.D01178	9.966887276	8.72950741	11.28798248
Migut.D01178	9.966887276	8.72950741	11.28798248
Migut.D01178	9.966887276	8.72950741	11.28798248
Migut.D01178	9.966887276	8.72950741	11.28798248
Migut.D01178	9.966887276	8.72950741	11.28798248
Migut.J01469	44.85174315	53.75762551	69.67156255
Migut.J01482	1.145789774	1.427396869	2.063643682
Migut.C00671	78.31091174	51.7796144	83.13273928
Migut.F00366	43.70060872	30.6642734	47.39797951
Migut.G00201	1.130094024	2.956471322	2.261527323
Migut.H02054	16.04774216	14.61728424	17.77743744
Migut.C00869	149.0370372	181.7296359	184.1304043
Migut.C00171	94.51420045	38.21969409	102.7562363
Migut.J00616	30.02186029	25.3762755	33.51168818
Migut.J00616	30.02186029	25.3762755	33.51168818
Migut.L00598	2.503353106	4.677924082	3.757254705
Migut.A00116	4.315759495	4.128359045	2.128313281
Migut.J01374	2.795447344	0.416147788	1.013290429
Migut.O00832	13.93358919	12.43326129	16.45786233
Migut.J00313	4.105849914	0.316856386	0.698044518
Migut.G00501	11.41155119	7.236420979	11.87174793
Migut.N02235	15.43129741	11.35959664	20.29189805
Migut.N02235	15.43129741	11.35959664	20.29189805
Migut.M01817	35.50242592	20.89450329	35.34062156
Migut.C00139	2.024529333	2.967187191	2.955181084
Migut.L00536	0.282435575	1.33703505	0.813896444
Migut.L00176	5.452784154	3.162233063	2.596310684
Migut.J01050	6.017244361	6.280546222	1.366886568
Migut.H01224	5.319978134	5.607883436	4.586081654
Migut.L00532	1.765940397	1.845132223	1.778386721
Migut.M00910	10.54017209	13.76024208	10.66199485
Migut.M00864	126.2466352	114.401456	135.5360904
Migut.B01608	4.96176789	3.202333844	4.737408106
Migut.J00428	0.511608457	0.478011975	2.30360225
Migut.L00988	19.62814269	22.88910179	17.86412262
Migut.C00838	12.11591287	3.773426959	12.18862239
Migut.E00042	0.17235812	0.375759176	0.879547279
Migut.K00259	4.996860182	1.111601101	2.571336553
Migut.F00603	60.55724504	58.30522831	44.32771627
Migut.E00342	17.21165989	20.16175348	14.651432
Migut.D01761	14.25871719	10.3026334	13.64756355
Migut.D01761	14.25871719	10.3026334	13.64756355
Migut.D01761	14.25871719	10.3026334	13.64756355
Migut.I01086	10.1389481	5.392118742	9.658472673
Migut.O00954	67.53231634	57.40127128	79.39749089
Migut.N00179	2.868002799	2.901062679	2.678388754
Migut.I01128	91.79540064	116.3425455	67.8042904
Migut.I01128	91.79540064	116.3425455	67.8042904
Migut.D01980	0.386038195	0.297710486	0.242796364
Migut.H01661	14.41745955	9.124839568	20.03869176
Migut.A00923	0.81701074	0.823943041	0.700709881
Migut.N00293	1.103972629	0.550120837	0.689287116
Migut.E01640	6.819740734	4.293609781	7.04390377
Migut.I00854	4.831413546	0.785068278	1.008892467
Migut.M01559	10.9459544	15.1876264	9.050519639
Migut.C00868	4.621352088	5.159020111	6.846056026
Migut.N02030	0.948697347	0.939430315	0.876239537
Migut.N02030	0.948697347	0.939430315	0.876239537
Migut.L01684	28.70716875	27.85957586	24.51129958
Migut.D01122	50.18803283	30.94934256	44.18590819
Migut.D01122	50.18803283	30.94934256	44.18590819
Migut.N01829	0.780615485	0.702340653	1.353868601
Migut.H01638	3.340363807	3.121007632	3.602303164
Migut.H01638	3.340363807	3.121007632	3.602303164
Migut.N01358	84.69678008	81.06591601	95.76949388
Migut.L01864	39.76940442	17.51546755	55.46898822
Migut.H01773	43.16762973	28.1718732	43.04284496
Migut.H01773	43.16762973	28.1718732	43.04284496
Migut.H01773	43.16762973	28.1718732	43.04284496
Migut.H01773	43.16762973	28.1718732	43.04284496
Migut.A00691	1.833263638	1.841802411	2.698269589
Migut.M00348	4.421159288	2.529079015	6.608584213
Migut.B01886	7.671623242	6.542458362	8.624098671
Migut.E00374	2.878733897	3.531083088	2.180271276
Migut.E00374	2.878733897	3.531083088	2.180271276
Migut.G00620	59.90719054	47.44892899	46.72516327
Migut.N01333	48.65609598	45.86259334	36.88323158
Migut.L01594	75.26709162	78.19722338	50.64355989
Migut.A00514	22.81178052	18.61892426	23.18306094
Migut.B01698	51.42164009	47.43227198	63.69939916
Migut.C01245	11.03059569	13.03331396	16.38502052
Migut.K00208	7.02877843	1.921020658	9.472944088
Migut.A00708	320.2241763	433.7006016	277.090604
Migut.D00597	4.524556579	5.86386342	3.724018033
Migut.N02625	8.781924202	7.293537548	6.89186505
Migut.D02001	3.161141084	3.259094256	3.010316983
Migut.M01163	2.63531648	2.71205405	2.407584296
Migut.B00573	3.353724193	2.712978929	2.719433691
Migut.B00573	3.353724193	2.712978929	2.719433691
Migut.B00573	3.353724193	2.712978929	2.719433691
Migut.B00573	3.353724193	2.712978929	2.719433691
Migut.M01760	4.033180004	9.043986559	5.81122061
Migut.A00408	0.604427521	0.821433838	0.923672667
Migut.N00822	45.65568132	43.195043	44.1568371
Migut.F00633	28.65315381	20.87273274	18.45162507
Migut.F00633	28.65315381	20.87273274	18.45162507
Migut.H02265	26.90740729	22.89478187	15.52052016
Migut.K00382	18.04545131	12.0489449	16.67920078
Migut.L01312	11.34821023	12.47984346	11.65251222
Migut.N01496	5.033847963	6.214035142	5.110093766
Migut.M00583	31.56401742	28.4830123	26.9667846
Migut.K00131	5.646452006	7.608433137	7.540750553
Migut.F01317	2.757056643	1.766403625	2.080840713
Migut.M01443	1.180442928	1.47056692	2.834741761
Migut.N00574	3.625920785	3.289615089	2.934003891
Migut.N00574	3.625920785	3.289615089	2.934003891
Migut.M00805	1.031827918	0.778020986	0.880290375
Migut.M00805	1.031827918	0.778020986	0.880290375
Migut.I00732	7.306833857	4.281850344	3.578622147
Migut.D00274	10.91140883	9.766941619	9.607729465
Migut.F02075	308.920727	260.8128308	373.6977457
Migut.F02075	308.920727	260.8128308	373.6977457
Migut.N00310	0.865376724	2.548153994	3.400584232
Migut.J00753	40.24666053	41.00158764	47.93030268
Migut.J00753	40.24666053	41.00158764	47.93030268
Migut.N00386	6.969097801	10.52915102	7.299633732
Migut.M01055	34.06010865	28.24743277	34.2926894
Migut.G00572	17.89368593	15.75490616	18.2542975
Migut.G00572	17.89368593	15.75490616	18.2542975
Migut.G00278	6.522856286	7.411639854	8.520598939
Migut.J00091	21.99916366	19.68601428	22.27572561
Migut.M00433	60.20762052	54.64777884	55.9991757
Migut.E01675	74.22918608	67.59094132	80.53673253
Migut.A00722	0.722194767	0.968899693	1.000554513
Migut.I00966	3.514389215	5.316312984	5.425413432
Migut.H01207	12.30317883	11.31026837	15.07820214
Migut.E00848	40.1685134	36.71703945	26.27204999
Migut.G00516	17.41174421	13.36496643	19.11449039
Migut.C00566	113.4385853	134.4870711	134.1330096
Migut.L00125	0.979036441	0.630858437	0.891788877
Migut.D00579	1.037277762	0.950158279	0.879155917
Migut.D00579	1.037277762	0.950158279	0.879155917
Migut.J01606	5.638983154	4.791824154	8.295338062
Migut.E00030	18.45692544	19.13776303	24.57904557
Migut.B01574	1.760515081	1.661520164	0.512453317
Migut.D02053	2.061640668	1.655153415	2.640463738
Migut.F00986	1022.72812	933.469813	1085.878723
Migut.B00329	166.6320703	150.0423068	175.0423807
Migut.D01175	52.04478816	49.43210513	59.76464614
Migut.M00860	11.03193354	5.674658233	3.674742444
Migut.H00466	11.43832143	5.349510475	14.92045493
Migut.J01450	0.772311065	1.603543716	0.772768698
Migut.B00938	2097.808406	2579.231015	1876.916513
Migut.N02720	30.14120288	32.45321393	34.63983815
